epoch,step,train_loss,val_acc1,val_acc2
0,49,4.109904766082764,,
0,99,3.517219066619873,,
0,149,3.350780963897705,,
0,199,2.7963790893554688,,
0,249,2.351313352584839,,
0,299,2.3976871967315674,,
0,349,2.2838051319122314,,
0,399,2.2867555618286133,,
0,421,,76.90933227539062,82.96800231933594
1,449,1.7557706832885742,,
1,499,2.069718360900879,,
1,549,1.7973225116729736,,
1,599,1.6934726238250732,,
1,649,1.4962189197540283,,
1,699,1.8132717609405518,,
1,749,1.4383608102798462,,
1,799,1.4222694635391235,,
1,843,,91.7760009765625,97.53600311279297
2,849,1.377096176147461,,
2,899,1.6100751161575317,,
2,949,1.3133444786071777,,
2,999,1.5361329317092896,,
2,1049,1.2772520780563354,,
2,1099,1.5131077766418457,,
2,1149,1.436164379119873,,
2,1199,1.101170539855957,,
2,1249,1.3910737037658691,,
2,1265,,98.73200225830078,102.10533142089844
3,1299,1.327702522277832,,
3,1349,1.29501211643219,,
3,1399,1.2719978094100952,,
3,1449,1.261563777923584,,
3,1499,1.2750201225280762,,
3,1549,0.9880256652832031,,
3,1599,1.1123625040054321,,
3,1649,0.9297686219215393,,
3,1687,,102.31866455078125,104.08399963378906
4,1699,1.0592094659805298,,
4,1749,1.0308170318603516,,
4,1799,1.2835571765899658,,
4,1849,1.0398476123809814,,
4,1899,1.2287366390228271,,
4,1949,1.0233173370361328,,
4,1999,1.1019915342330933,,
4,2049,0.9912972450256348,,
4,2099,1.1421250104904175,,
4,2109,,105.27200317382812,105.25066375732422
5,2149,1.0808640718460083,,
5,2199,1.0359593629837036,,
5,2249,1.146486759185791,,
5,2299,0.9894920587539673,,
5,2349,0.9666295051574707,,
5,2399,0.8404201865196228,,
5,2449,0.8702399730682373,,
5,2499,0.9028347134590149,,
5,2531,,106.55333709716797,107.97333526611328
6,2549,1.092175006866455,,
6,2599,0.8680423498153687,,
6,2649,0.9520047903060913,,
6,2699,0.9059514403343201,,
6,2749,0.7773470282554626,,
6,2799,0.8609537482261658,,
6,2849,0.8168970346450806,,
6,2899,0.9119020104408264,,
6,2949,0.9838584065437317,,
6,2953,,107.71733093261719,108.9000015258789
7,2999,0.9059308171272278,,
7,3049,0.9740588665008545,,
7,3099,0.9978897571563721,,
7,3149,0.8446853160858154,,
7,3199,0.8069208860397339,,
7,3249,0.8554257154464722,,
7,3299,0.9011905193328857,,
7,3349,0.9002805948257446,,
7,3375,,108.94266510009766,109.11199951171875
8,3399,0.8477897644042969,,
8,3449,0.8618072271347046,,
8,3499,0.9419052600860596,,
8,3549,1.0311357975006104,,
8,3599,0.7977613210678101,,
8,3649,0.8677371144294739,,
8,3699,0.8571401238441467,,
8,3749,0.8415916562080383,,
8,3797,,108.87866973876953,110.1893310546875
9,3799,0.7635478377342224,,
9,3849,0.7355875968933105,,
9,3899,0.8951186537742615,,
9,3949,0.7001851797103882,,
9,3999,0.8044412136077881,,
9,4049,0.9281861782073975,,
9,4099,0.7745335698127747,,
9,4149,0.6461672186851501,,
9,4199,0.7741214036941528,,
9,4219,,110.31600189208984,110.55999755859375
10,4249,0.8422078490257263,,
10,4299,0.7947350740432739,,
10,4349,0.7494440078735352,,
10,4399,0.7142494916915894,,
10,4449,0.9136885404586792,,
10,4499,0.7504063844680786,,
10,4549,0.8649560213088989,,
10,4599,0.8027735948562622,,
10,4641,,110.42933654785156,111.35733032226562
11,4649,0.608718991279602,,
11,4699,0.7544251084327698,,
11,4749,0.7424116134643555,,
11,4799,0.6313719153404236,,
11,4849,0.8619378805160522,,
11,4899,0.7694753408432007,,
11,4949,0.7079235315322876,,
11,4999,0.7679064273834229,,
11,5049,0.904712438583374,,
11,5063,,111.10933685302734,110.95600128173828
12,5099,0.6752708554267883,,
12,5149,0.7365146279335022,,
12,5199,0.7676021456718445,,
12,5249,0.6603620648384094,,
12,5299,0.7399488091468811,,
12,5349,0.8362982273101807,,
12,5399,0.7173560857772827,,
12,5449,0.967441201210022,,
12,5485,,111.72000122070312,111.54266357421875
13,5499,0.5791093707084656,,
13,5549,0.764941930770874,,
13,5599,0.6509487628936768,,
13,5649,0.888869047164917,,
13,5699,0.7779299020767212,,
13,5749,0.6942516565322876,,
13,5799,0.8314715027809143,,
13,5849,0.6094940304756165,,
13,5899,0.7274686098098755,,
13,5907,,111.86000061035156,111.67733001708984
14,5949,0.6127805709838867,,
14,5999,0.7811088562011719,,
14,6049,0.6737618446350098,,
14,6099,0.5349671840667725,,
14,6149,0.7706022262573242,,
14,6199,0.7751036286354065,,
14,6249,0.8204413652420044,,
14,6299,0.6522950530052185,,
14,6329,,112.23466491699219,112.33200073242188
15,6349,0.5694423913955688,,
15,6399,0.6958503723144531,,
15,6449,0.8681705594062805,,
15,6499,0.48626551032066345,,
15,6549,0.65145343542099,,
15,6599,0.5933448076248169,,
15,6649,0.7979357242584229,,
15,6699,0.6508110761642456,,
15,6749,0.6807206273078918,,
15,6751,,111.73466491699219,112.55999755859375
16,6799,0.49133628606796265,,
16,6849,0.5696099400520325,,
16,6899,0.7303734421730042,,
16,6949,0.7256259322166443,,
16,6999,0.5944750905036926,,
16,7049,0.5600577592849731,,
16,7099,0.599587619304657,,
16,7149,0.6525865793228149,,
16,7173,,112.26933288574219,112.14800262451172
17,7199,0.6175352334976196,,
17,7249,0.7118471264839172,,
17,7299,0.8700902462005615,,
17,7349,0.6057359576225281,,
17,7399,0.7252676486968994,,
17,7449,0.5296697616577148,,
17,7499,0.7087872624397278,,
17,7549,0.6525919437408447,,
17,7595,,112.7066650390625,112.98133087158203
18,7599,0.5179822444915771,,
18,7649,0.6150770783424377,,
18,7699,0.5989007353782654,,
18,7749,0.5730705857276917,,
18,7799,0.49852433800697327,,
18,7849,0.57590651512146,,
18,7899,0.6883492469787598,,
18,7949,0.6534347534179688,,
18,7999,0.6295788884162903,,
18,8017,,112.75066375732422,113.2106704711914
19,8049,0.5857937932014465,,
19,8099,0.7085316181182861,,
19,8149,0.7319128513336182,,
19,8199,0.5790190696716309,,
19,8249,0.5600533485412598,,
19,8299,0.6596850752830505,,
19,8349,0.5991275906562805,,
19,8399,0.48694467544555664,,
19,8439,,112.7586669921875,112.88666534423828
20,8449,0.6292510628700256,,
20,8499,0.48476094007492065,,
20,8549,0.7146589756011963,,
20,8599,0.6482386589050293,,
20,8649,0.6678520441055298,,
20,8699,0.6607921719551086,,
20,8749,0.6179559230804443,,
20,8799,0.6716189384460449,,
20,8849,0.5364848375320435,,
20,8861,,112.91200256347656,113.87333679199219
21,8899,0.7201064825057983,,
21,8949,0.7780665159225464,,
21,8999,0.5561642646789551,,
21,9049,0.6263798475265503,,
21,9099,0.551054835319519,,
21,9149,0.5084155797958374,,
21,9199,0.4667162299156189,,
21,9249,0.6126350164413452,,
21,9283,,113.2586669921875,113.6346664428711
22,9299,0.5887867212295532,,
22,9349,0.6161710023880005,,
22,9399,0.6500152349472046,,
22,9449,0.46968594193458557,,
22,9499,0.606277585029602,,
22,9549,0.65788733959198,,
22,9599,0.517498254776001,,
22,9649,0.5936412811279297,,
22,9699,0.5680617094039917,,
22,9705,,113.2893295288086,113.40266418457031
23,9749,0.5494759678840637,,
23,9799,0.6546390056610107,,
23,9849,0.4661737382411957,,
23,9899,0.4661080241203308,,
23,9949,0.7449690103530884,,
23,9999,0.5995731949806213,,
23,10049,0.5534693598747253,,
23,10099,0.6241034269332886,,
23,10127,,113.33599853515625,113.83999633789062
24,10149,0.6280168294906616,,
24,10199,0.6244561672210693,,
24,10249,0.5473616719245911,,
24,10299,0.5099086165428162,,
24,10349,0.4780501127243042,,
24,10399,0.5552760362625122,,
24,10449,0.5347355604171753,,
24,10499,0.4668997526168823,,
24,10549,0.5718023180961609,,
24,10549,,113.9306640625,114.04266357421875
25,10599,0.574057936668396,,
25,10649,0.64237380027771,,
25,10699,0.577716588973999,,
25,10749,0.6161195635795593,,
25,10799,0.7480388879776001,,
25,10849,0.45001816749572754,,
25,10899,0.4757717251777649,,
25,10949,0.6361666321754456,,
25,10971,,113.66400146484375,114.0719985961914
26,10999,0.7131463289260864,,
26,11049,0.5693472027778625,,
26,11099,0.5938907861709595,,
26,11149,0.6021931767463684,,
26,11199,0.6220633387565613,,
26,11249,0.5984978675842285,,
26,11299,0.5407311916351318,,
26,11349,0.5260726809501648,,
26,11393,,113.55999755859375,114.29066467285156
27,11399,0.46110033988952637,,
27,11449,0.6597328186035156,,
27,11499,0.4990465044975281,,
27,11549,0.5569219589233398,,
27,11599,0.5405933260917664,,
27,11649,0.6121523380279541,,
27,11699,0.5672197937965393,,
27,11749,0.42835932970046997,,
27,11799,0.6757453083992004,,
27,11815,,113.73999786376953,114.63333129882812
28,11849,0.5202938318252563,,
28,11899,0.5462501645088196,,
28,11949,0.6063967943191528,,
28,11999,0.49038317799568176,,
28,12049,0.6639056205749512,,
28,12099,0.568681001663208,,
28,12149,0.5772092938423157,,
28,12199,0.5021082758903503,,
28,12237,,114.31600189208984,114.35066986083984
29,12249,0.5402452349662781,,
29,12299,0.6511480212211609,,
29,12349,0.46340298652648926,,
29,12399,0.5362418293952942,,
29,12449,0.5685483813285828,,
29,12499,0.5914133787155151,,
29,12549,0.5188897848129272,,
29,12599,0.6611278653144836,,
29,12649,0.6265684366226196,,
29,12659,,114.2213363647461,114.7760009765625
30,12699,0.5471712350845337,,
30,12749,0.5173934102058411,,
30,12799,0.5658053159713745,,
30,12849,0.624009907245636,,
30,12899,0.45915544033050537,,
30,12949,0.5424110889434814,,
30,12999,0.6013768911361694,,
30,13049,0.4476025104522705,,
30,13081,,114.00533294677734,114.24533081054688
31,13099,0.6540158987045288,,
31,13149,0.4917917847633362,,
31,13199,0.5075445771217346,,
31,13249,0.5533812642097473,,
31,13299,0.5786683559417725,,
31,13349,0.5082027912139893,,
31,13399,0.48880431056022644,,
31,13449,0.4700484871864319,,
31,13499,0.6574664115905762,,
31,13503,,114.4453353881836,114.84933471679688
32,13549,0.42894428968429565,,
32,13599,0.4004669785499573,,
32,13649,0.4534775912761688,,
32,13699,0.6470049023628235,,
32,13749,0.43532317876815796,,
32,13799,0.5550200939178467,,
32,13849,0.603667140007019,,
32,13899,0.6417780518531799,,
32,13925,,114.41200256347656,114.69200134277344
33,13949,0.47659966349601746,,
33,13999,0.5122009515762329,,
33,14049,0.5283770561218262,,
33,14099,0.4527701735496521,,
33,14149,0.507744312286377,,
33,14199,0.5144626498222351,,
33,14249,0.6960883736610413,,
33,14299,0.4872528314590454,,
33,14347,,114.54666900634766,115.01866912841797
34,14349,0.5193042755126953,,
34,14399,0.5551966428756714,,
34,14449,0.5477811098098755,,
34,14499,0.49039867520332336,,
34,14549,0.4404184818267822,,
34,14599,0.3582421839237213,,
34,14649,0.3750598430633545,,
34,14699,0.5233761668205261,,
34,14749,0.4613173007965088,,
34,14769,,114.28399658203125,114.83999633789062
35,14799,0.5207074284553528,,
35,14849,0.5506883263587952,,
35,14899,0.6099991202354431,,
35,14949,0.48278921842575073,,
35,14999,0.5389977693557739,,
35,15049,0.5173190236091614,,
35,15099,0.6102679967880249,,
35,15149,0.4186249375343323,,
35,15191,,114.55999755859375,114.98799896240234
36,15199,0.5562564134597778,,
36,15249,0.5849398970603943,,
36,15299,0.42889976501464844,,
36,15349,0.43665093183517456,,
36,15399,0.4563060998916626,,
36,15449,0.5615620613098145,,
36,15499,0.5016650557518005,,
36,15549,0.6558884382247925,,
36,15599,0.44808149337768555,,
36,15613,,114.73332977294922,115.25333404541016
37,15649,0.4015989601612091,,
37,15699,0.3596288561820984,,
37,15749,0.5847207307815552,,
37,15799,0.6197360754013062,,
37,15849,0.5992833375930786,,
37,15899,0.440120667219162,,
37,15949,0.4119158983230591,,
37,15999,0.4384426474571228,,
37,16035,,115.27333068847656,115.48533630371094
38,16049,0.48478537797927856,,
38,16099,0.4727137088775635,,
38,16149,0.4196050465106964,,
38,16199,0.5366843342781067,,
38,16249,0.6036331653594971,,
38,16299,0.46095114946365356,,
38,16349,0.46460863947868347,,
38,16399,0.6197624206542969,,
38,16449,0.43535876274108887,,
38,16457,,115.04000091552734,115.47733306884766
39,16499,0.580474853515625,,
39,16549,0.5137268304824829,,
39,16599,0.4741242527961731,,
39,16649,0.4881736934185028,,
39,16699,0.5009559988975525,,
39,16749,0.45428144931793213,,
39,16799,0.4817286431789398,,
39,16849,0.43390190601348877,,
39,16879,,114.8826675415039,114.94400024414062
40,16899,0.36922064423561096,,
40,16949,0.5344003438949585,,
40,16999,0.5089657306671143,,
40,17049,0.40553200244903564,,
40,17099,0.5093641877174377,,
40,17149,0.4214745759963989,,
40,17199,0.5386221408843994,,
40,17249,0.45983079075813293,,
40,17299,0.5442230701446533,,
40,17301,,115.017333984375,115.12533569335938
41,17349,0.6187699437141418,,
41,17399,0.5756608843803406,,
41,17449,0.5254238247871399,,
41,17499,0.4365774095058441,,
41,17549,0.5418438911437988,,
41,17599,0.44811031222343445,,
41,17649,0.4520038962364197,,
41,17699,0.5314245223999023,,
41,17723,,114.8066635131836,115.69999694824219
42,17749,0.5212832093238831,,
42,17799,0.4445929527282715,,
42,17849,0.47097256779670715,,
42,17899,0.37811392545700073,,
42,17949,0.5502660274505615,,
42,17999,0.40281036496162415,,
42,18049,0.4982832670211792,,
42,18099,0.48358726501464844,,
42,18145,,115.25066375732422,114.9280014038086
43,18149,0.4665880799293518,,
43,18199,0.41687849164009094,,
43,18249,0.5047657489776611,,
43,18299,0.39596569538116455,,
43,18349,0.45137736201286316,,
43,18399,0.44993317127227783,,
43,18449,0.4320722818374634,,
43,18499,0.3860897123813629,,
43,18549,0.4341942071914673,,
43,18567,,115.22533416748047,115.80799865722656
44,18599,0.5077633261680603,,
44,18649,0.5214213132858276,,
44,18699,0.3912053108215332,,
44,18749,0.5591908097267151,,
44,18799,0.5002395510673523,,
44,18849,0.46315300464630127,,
44,18899,0.5435923337936401,,
44,18949,0.5345984697341919,,
44,18989,,115.17866516113281,115.32666778564453
45,18999,0.5521376132965088,,
45,19049,0.44788694381713867,,
45,19099,0.48338407278060913,,
45,19149,0.38798120617866516,,
45,19199,0.462898313999176,,
45,19249,0.3649984300136566,,
45,19299,0.5463211536407471,,
45,19349,0.40218544006347656,,
45,19399,0.43688884377479553,,
45,19411,,115.52799987792969,115.6066665649414
46,19449,0.5260107517242432,,
46,19499,0.4806863069534302,,
46,19549,0.45364394783973694,,
46,19599,0.36874616146087646,,
46,19649,0.43499505519866943,,
46,19699,0.48462170362472534,,
46,19749,0.4678424000740051,,
46,19799,0.5387482643127441,,
46,19833,,115.55999755859375,115.55733489990234
47,19849,0.6034103631973267,,
47,19899,0.4606723189353943,,
47,19949,0.5693809986114502,,
47,19999,0.46737098693847656,,
47,20049,0.4038372039794922,,
47,20099,0.38693201541900635,,
47,20149,0.4088144302368164,,
47,20199,0.4958970248699188,,
47,20249,0.37745189666748047,,
47,20255,,115.2106704711914,115.74266815185547
48,20299,0.4157978296279907,,
48,20349,0.5420809984207153,,
48,20399,0.3799856901168823,,
48,20449,0.4205639958381653,,
48,20499,0.4949387311935425,,
48,20549,0.36606475710868835,,
48,20599,0.44321703910827637,,
48,20649,0.49222448468208313,,
48,20677,,115.52266693115234,115.77466583251953
49,20699,0.40640246868133545,,
49,20749,0.5094990730285645,,
49,20799,0.4498685598373413,,
49,20849,0.5433182716369629,,
49,20899,0.5432002544403076,,
49,20949,0.40828800201416016,,
49,20999,0.43910330533981323,,
49,21049,0.5225734114646912,,
49,21099,0.3784382939338684,,
49,21099,,115.84266662597656,115.69999694824219
50,21149,0.5217850208282471,,
50,21199,0.4561448097229004,,
50,21249,0.5378415584564209,,
50,21299,0.3696143329143524,,
50,21349,0.4074147641658783,,
50,21399,0.3801685869693756,,
50,21449,0.5085840225219727,,
