epoch,step,train_loss,val_acc1,val_acc2
50,21499,0.44053077697753906,,
50,21521,,115.4626693725586,115.80933380126953
51,21549,0.41969776153564453,,
51,21599,0.46881532669067383,,
51,21649,0.43153542280197144,,
51,21699,0.4298197031021118,,
51,21749,0.37035030126571655,,
51,21799,0.4023943245410919,,
51,21849,0.5145105719566345,,
51,21899,0.37271276116371155,,
51,21943,,115.39066314697266,115.99732971191406
52,21949,0.4197087585926056,,
52,21999,0.4024296998977661,,
52,22049,0.5375702381134033,,
52,22099,0.5378689765930176,,
52,22149,0.6211302280426025,,
52,22199,0.44235068559646606,,
52,22249,0.4527283310890198,,
52,22299,0.4034717082977295,,
52,22349,0.4722987413406372,,
52,22365,,115.50933074951172,115.39466857910156
53,22399,0.3738349378108978,,
53,22449,0.46799924969673157,,
53,22499,0.5030127763748169,,
53,22549,0.4650437533855438,,
53,22599,0.4461290240287781,,
53,22649,0.48310983180999756,,
53,22699,0.43734633922576904,,
53,22749,0.4087434411048889,,
53,22787,,115.72933197021484,115.82666778564453
54,22799,0.5175196528434753,,
54,22849,0.39841997623443604,,
54,22899,0.39247095584869385,,
54,22949,0.4560573101043701,,
54,22999,0.52872633934021,,
54,23049,0.4352479577064514,,
54,23099,0.4017466902732849,,
54,23149,0.5889725089073181,,
54,23199,0.338998019695282,,
54,23209,,115.57466888427734,115.24266815185547
55,23249,0.5120511054992676,,
55,23299,0.45230260491371155,,
55,23349,0.34813442826271057,,
55,23399,0.3994641900062561,,
55,23449,0.4490433633327484,,
55,23499,0.45583751797676086,,
55,23549,0.4760436415672302,,
55,23599,0.3079361617565155,,
55,23631,,115.7106704711914,115.8586654663086
56,23649,0.4181359112262726,,
56,23699,0.3557989001274109,,
56,23749,0.35872238874435425,,
56,23799,0.46714162826538086,,
56,23849,0.518316924571991,,
56,23899,0.4246370494365692,,
56,23949,0.3662935793399811,,
56,23999,0.5206589102745056,,
56,24049,0.4553847908973694,,
56,24053,,115.82266998291016,115.75466918945312
57,24099,0.4601876437664032,,
57,24149,0.4493769705295563,,
57,24199,0.4936351180076599,,
57,24249,0.38191336393356323,,
57,24299,0.37735915184020996,,
57,24349,0.4346305727958679,,
57,24399,0.4301513731479645,,
57,24449,0.44349461793899536,,
57,24475,,115.81600189208984,115.99600219726562
58,24499,0.47139474749565125,,
58,24549,0.4633239507675171,,
58,24599,0.5021357536315918,,
58,24649,0.4447017014026642,,
58,24699,0.44269007444381714,,
58,24749,0.41888880729675293,,
58,24799,0.4417797923088074,,
58,24849,0.5035706162452698,,
58,24897,,115.86266326904297,115.33733367919922
59,24899,0.4677923023700714,,
59,24949,0.4310317635536194,,
59,24999,0.4424775242805481,,
59,25049,0.38588058948516846,,
59,25099,0.4054088592529297,,
59,25149,0.6589499711990356,,
59,25199,0.3597707152366638,,
59,25249,0.49485915899276733,,
59,25299,0.4030945897102356,,
59,25319,,116.04133605957031,115.8479995727539
60,25349,0.420325368642807,,
60,25399,0.3762623071670532,,
60,25449,0.4152470529079437,,
60,25499,0.47976040840148926,,
60,25549,0.4621831774711609,,
60,25599,0.4032849073410034,,
60,25649,0.41501665115356445,,
60,25699,0.34703516960144043,,
60,25741,,115.947998046875,115.98533630371094
61,25749,0.5552560091018677,,
61,25799,0.5000561475753784,,
61,25849,0.40972062945365906,,
61,25899,0.36057138442993164,,
61,25949,0.4830946922302246,,
61,25999,0.4304349720478058,,
61,26049,0.3352363109588623,,
61,26099,0.4705868065357208,,
61,26149,0.3665997087955475,,
61,26163,,115.82933044433594,115.47333526611328
62,26199,0.32713884115219116,,
62,26249,0.3576125204563141,,
62,26299,0.3795604705810547,,
62,26349,0.5926047563552856,,
62,26399,0.42340171337127686,,
62,26449,0.40904420614242554,,
62,26499,0.4136859178543091,,
62,26549,0.459800660610199,,
62,26585,,115.68133544921875,116.10533142089844
63,26599,0.49517643451690674,,
63,26649,0.3525417447090149,,
63,26699,0.41573211550712585,,
63,26749,0.3979705572128296,,
63,26799,0.3521484136581421,,
63,26849,0.40438634157180786,,
63,26899,0.43953409790992737,,
63,26949,0.36816900968551636,,
63,26999,0.5752807259559631,,
63,27007,,116.07466888427734,115.92266845703125
64,27049,0.5472354888916016,,
64,27099,0.42751574516296387,,
64,27149,0.3106447160243988,,
64,27199,0.4837436079978943,,
64,27249,0.3752930760383606,,
64,27299,0.37518757581710815,,
64,27349,0.42235082387924194,,
64,27399,0.3670700192451477,,
64,27429,,115.71199798583984,116.32533264160156
65,27449,0.43318039178848267,,
65,27499,0.38133466243743896,,
65,27549,0.4294871985912323,,
65,27599,0.5233914852142334,,
65,27649,0.4903178811073303,,
65,27699,0.4351453185081482,,
65,27749,0.43512219190597534,,
65,27799,0.4446604251861572,,
65,27849,0.3720504641532898,,
65,27851,,115.80799865722656,115.913330078125
66,27899,0.36823737621307373,,
66,27949,0.2950541377067566,,
66,27999,0.37640267610549927,,
66,28049,0.3512837290763855,,
66,28099,0.4257879853248596,,
66,28149,0.4145295023918152,,
66,28199,0.2767498195171356,,
66,28249,0.40191909670829773,,
66,28273,,116.27733612060547,116.23200225830078
67,28299,0.32715100049972534,,
67,28349,0.3633044362068176,,
67,28399,0.3493725061416626,,
67,28449,0.39960724115371704,,
67,28499,0.42966896295547485,,
67,28549,0.40136122703552246,,
67,28599,0.382487952709198,,
67,28649,0.36228686571121216,,
67,28695,,116.03199768066406,115.92666625976562
68,28699,0.5106464624404907,,
68,28749,0.38550472259521484,,
68,28799,0.36907774209976196,,
68,28849,0.32908838987350464,,
68,28899,0.4135603606700897,,
68,28949,0.3110724687576294,,
68,28999,0.33054661750793457,,
68,29049,0.33339619636535645,,
68,29099,0.36648663878440857,,
68,29117,,116.20532989501953,115.82933044433594
69,29149,0.37724292278289795,,
69,29199,0.3675033450126648,,
69,29249,0.44251933693885803,,
69,29299,0.33447450399398804,,
69,29349,0.3714004158973694,,
69,29399,0.4158496856689453,,
69,29449,0.3667425513267517,,
69,29499,0.4433625340461731,,
69,29539,,116.05333709716797,116.14666748046875
70,29549,0.33527642488479614,,
70,29599,0.45010101795196533,,
70,29649,0.40928077697753906,,
70,29699,0.35320156812667847,,
70,29749,0.5066283941268921,,
70,29799,0.42650479078292847,,
70,29849,0.33816367387771606,,
70,29899,0.4141017198562622,,
70,29949,0.34468549489974976,,
70,29961,,116.18133544921875,116.23066711425781
71,29999,0.37688353657722473,,
71,30049,0.29807770252227783,,
71,30099,0.35937631130218506,,
71,30149,0.45308616757392883,,
71,30199,0.43598324060440063,,
71,30249,0.38948923349380493,,
71,30299,0.322543740272522,,
71,30349,0.45188212394714355,,
71,30383,,115.92400360107422,115.90133666992188
72,30399,0.35763534903526306,,
72,30449,0.5202024579048157,,
72,30499,0.29305392503738403,,
72,30549,0.4123621881008148,,
72,30599,0.43954524397850037,,
72,30649,0.3740875720977783,,
72,30699,0.37970268726348877,,
72,30749,0.35508638620376587,,
72,30799,0.4899921417236328,,
72,30805,,115.86933135986328,116.12933349609375
73,30849,0.4020647406578064,,
73,30899,0.35232681035995483,,
73,30949,0.4413306713104248,,
73,30999,0.3180578351020813,,
73,31049,0.3837985396385193,,
73,31099,0.45000410079956055,,
73,31149,0.38275569677352905,,
73,31199,0.3842989206314087,,
73,31227,,116.22000122070312,116.16266632080078
74,31249,0.3979147672653198,,
74,31299,0.37343454360961914,,
74,31349,0.3379863500595093,,
74,31399,0.3872468173503876,,
74,31449,0.3613526225090027,,
74,31499,0.47061532735824585,,
74,31549,0.36050719022750854,,
74,31599,0.4036950469017029,,
74,31649,0.2487240731716156,,
74,31649,,116.45466613769531,116.21866607666016
75,31699,0.33530545234680176,,
75,31749,0.3945697546005249,,
75,31799,0.38248100876808167,,
75,31849,0.3992463946342468,,
75,31899,0.3898552656173706,,
75,31949,0.41832512617111206,,
75,31999,0.41636383533477783,,
75,32049,0.4888797998428345,,
75,32071,,116.18000030517578,115.7213363647461
76,32099,0.4453241229057312,,
76,32149,0.24459107220172882,,
76,32199,0.39891865849494934,,
76,32249,0.44767317175865173,,
76,32299,0.4000300467014313,,
76,32349,0.301502525806427,,
76,32399,0.38529014587402344,,
76,32449,0.4234800338745117,,
76,32493,,116.14666748046875,116.18000030517578
77,32499,0.3233656585216522,,
77,32549,0.432589590549469,,
77,32599,0.47514498233795166,,
77,32649,0.4181249737739563,,
77,32699,0.3622530698776245,,
77,32749,0.3929678797721863,,
77,32799,0.3775331676006317,,
77,32849,0.43769291043281555,,
77,32899,0.4163562059402466,,
77,32915,,116.3280029296875,116.01466369628906
78,32949,0.4166896939277649,,
78,32999,0.3604981303215027,,
78,33049,0.22188156843185425,,
78,33099,0.5390231609344482,,
78,33149,0.3023715615272522,,
78,33199,0.3259182572364807,,
78,33249,0.4427507519721985,,
78,33299,0.472331702709198,,
78,33337,,116.18133544921875,115.88133239746094
79,33349,0.39817532896995544,,
79,33399,0.4188576936721802,,
79,33449,0.38568735122680664,,
79,33499,0.501043438911438,,
79,33549,0.4100903868675232,,
79,33599,0.4579472541809082,,
79,33649,0.315003901720047,,
79,33699,0.3382333517074585,,
79,33749,0.3647175133228302,,
79,33759,,116.04133605957031,116.11466979980469
80,33799,0.3550257086753845,,
80,33849,0.2854512631893158,,
80,33899,0.3499037027359009,,
80,33949,0.38409623503685,,
80,33999,0.39936181902885437,,
80,34049,0.41641733050346375,,
80,34099,0.42190730571746826,,
80,34149,0.48932331800460815,,
80,34181,,116.50533294677734,115.57066345214844
81,34199,0.4109957814216614,,
81,34249,0.3743797242641449,,
81,34299,0.3155612051486969,,
81,34349,0.28036829829216003,,
81,34399,0.37806275486946106,,
81,34449,0.4834789037704468,,
81,34499,0.4410100281238556,,
81,34549,0.35798317193984985,,
81,34599,0.3373066484928131,,
81,34603,,116.15733337402344,116.37733459472656
82,34649,0.27718475461006165,,
82,34699,0.264127254486084,,
82,34749,0.4440269470214844,,
82,34799,0.3849250376224518,,
82,34849,0.3241741359233856,,
82,34899,0.3556285798549652,,
82,34949,0.4225398600101471,,
82,34999,0.38610929250717163,,
82,35025,,116.0893325805664,115.7386703491211
83,35049,0.30072540044784546,,
83,35099,0.43398410081863403,,
83,35149,0.4127476215362549,,
83,35199,0.38189107179641724,,
83,35249,0.35931485891342163,,
83,35299,0.37448278069496155,,
83,35349,0.3325631618499756,,
83,35399,0.3675881028175354,,
83,35447,,116.4346694946289,116.19200134277344
84,35449,0.3652218282222748,,
84,35499,0.3334085941314697,,
84,35549,0.24420151114463806,,
84,35599,0.34658926725387573,,
84,35649,0.2993380129337311,,
84,35699,0.4057522416114807,,
84,35749,0.35706329345703125,,
84,35799,0.392300546169281,,
84,35849,0.5203759074211121,,
84,35869,,116.5546646118164,115.69066619873047
85,35899,0.3081248700618744,,
85,35949,0.3434789180755615,,
85,35999,0.34190869331359863,,
85,36049,0.324485719203949,,
85,36099,0.3136381506919861,,
85,36149,0.2925336956977844,,
85,36199,0.3319701850414276,,
85,36249,0.2927907109260559,,
85,36291,,116.17866516113281,116.42133331298828
86,36299,0.4179840087890625,,
86,36349,0.3453669846057892,,
86,36399,0.45168420672416687,,
86,36449,0.5350117683410645,,
86,36499,0.3296068608760834,,
86,36549,0.37437355518341064,,
86,36599,0.2953382730484009,,
86,36649,0.3385224938392639,,
86,36699,0.3376588821411133,,
86,36713,,116.19066619873047,116.1546630859375
87,36749,0.31230124831199646,,
87,36799,0.26623299717903137,,
87,36849,0.4146992266178131,,
87,36899,0.38003775477409363,,
87,36949,0.4522964060306549,,
87,36999,0.29294270277023315,,
87,37049,0.3592323064804077,,
87,37099,0.40868842601776123,,
87,37135,,116.43333435058594,116.37066650390625
88,37149,0.3637685179710388,,
88,37199,0.3527771830558777,,
88,37249,0.37848228216171265,,
88,37299,0.4013635814189911,,
88,37349,0.2714079022407532,,
88,37399,0.39018169045448303,,
88,37449,0.3306135833263397,,
88,37499,0.42265719175338745,,
88,37549,0.3288547396659851,,
88,37557,,116.46666717529297,116.19733428955078
89,37599,0.3648911416530609,,
89,37649,0.3130989670753479,,
89,37699,0.36245566606521606,,
89,37749,0.4031349718570709,,
89,37799,0.32889029383659363,,
89,37849,0.41359999775886536,,
89,37899,0.3416558504104614,,
89,37949,0.274191290140152,,
89,37979,,116.7786636352539,116.48400115966797
90,37999,0.2760795056819916,,
90,38049,0.3213895559310913,,
90,38099,0.49054306745529175,,
90,38149,0.36413073539733887,,
90,38199,0.2781533896923065,,
90,38249,0.41999906301498413,,
90,38299,0.32331568002700806,,
90,38349,0.4302324056625366,,
90,38399,0.31816184520721436,,
90,38401,,116.4173355102539,116.12666320800781
91,38449,0.30544862151145935,,
91,38499,0.43758827447891235,,
91,38549,0.3738146424293518,,
91,38599,0.393291711807251,,
91,38649,0.49482274055480957,,
91,38699,0.35077571868896484,,
91,38749,0.3821979761123657,,
91,38799,0.321390300989151,,
91,38823,,116.5653305053711,116.00800323486328
92,38849,0.32295626401901245,,
92,38899,0.3424255847930908,,
92,38949,0.40438610315322876,,
92,38999,0.38370388746261597,,
92,39049,0.3065055012702942,,
92,39099,0.4116576611995697,,
92,39149,0.26725268363952637,,
92,39199,0.33667367696762085,,
92,39245,,116.45733642578125,115.99466705322266
93,39249,0.2862386703491211,,
93,39299,0.29688388109207153,,
93,39349,0.4626932740211487,,
93,39399,0.33434200286865234,,
93,39449,0.3021618723869324,,
93,39499,0.4636225402355194,,
93,39549,0.2808973789215088,,
93,39599,0.38981348276138306,,
93,39649,0.4982107877731323,,
93,39667,,116.2760009765625,116.40133666992188
94,39699,0.24889256060123444,,
94,39749,0.21703776717185974,,
94,39799,0.2718364894390106,,
94,39849,0.3745824992656708,,
94,39899,0.32902976870536804,,
94,39949,0.39408600330352783,,
94,39999,0.3397182822227478,,
94,40049,0.2363380491733551,,
94,40089,,116.7066650390625,116.3106689453125
95,40099,0.25908416509628296,,
95,40149,0.3370082378387451,,
95,40199,0.2874457836151123,,
95,40249,0.3889152407646179,,
95,40299,0.3591610789299011,,
95,40349,0.363243967294693,,
95,40399,0.40166938304901123,,
95,40449,0.2848081588745117,,
95,40499,0.31002068519592285,,
95,40511,,116.49600219726562,116.1346664428711
96,40549,0.36836913228034973,,
96,40599,0.44226744771003723,,
96,40649,0.34257039427757263,,
96,40699,0.35300591588020325,,
96,40749,0.27912914752960205,,
96,40799,0.3936360478401184,,
96,40849,0.3121681213378906,,
96,40899,0.36535078287124634,,
96,40933,,116.6586685180664,116.1866683959961
97,40949,0.2844788134098053,,
97,40999,0.2807330787181854,,
97,41049,0.3688744604587555,,
97,41099,0.3303619921207428,,
97,41149,0.2637314796447754,,
97,41199,0.509909987449646,,
97,41249,0.3500421345233917,,
97,41299,0.19648313522338867,,
97,41349,0.3456456661224365,,
97,41355,,116.34933471679688,115.8239974975586
98,41399,0.33836475014686584,,
98,41449,0.3876972794532776,,
98,41499,0.2821040451526642,,
98,41549,0.37096625566482544,,
98,41599,0.3991122245788574,,
98,41649,0.3520115911960602,,
98,41699,0.3421967029571533,,
98,41749,0.32854026556015015,,
98,41777,,116.70933532714844,116.4626693725586
99,41799,0.3531205952167511,,
99,41849,0.2857648432254791,,
99,41899,0.3186567723751068,,
99,41949,0.42896848917007446,,
99,41999,0.33866310119628906,,
99,42049,0.2903127074241638,,
99,42099,0.355793833732605,,
99,42149,0.33948132395744324,,
99,42199,0.3325529992580414,,
99,42199,,116.39199829101562,115.77200317382812
